[2026-06-10 03:33:27] info: 	z2m: Logging to console, file (filename: log.log)
[2026-06-10 07:25:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Lamp', payload '{"brightness":8,"color_mode":"color_temp","color_temp":500,"effect":null,"effect_color":null,"effect_speed":null,"linkquality":152,"philips_raw":"07000108f401","power_on_behavior":null,"state":"ON","update":{"installed_version":16787456,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0114-01002800-ConfLightBLE-Lamps-EFR32MG21.zigbee","latest_version":16787456,"state":"idle"}}'
[2026-06-10 07:25:20] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Lamp', payload '{"brightness":16,"color_mode":"color_temp","color_temp":500,"effect":null,"effect_color":null,"effect_speed":null,"linkquality":152,"philips_raw":"07000110f401","power_on_behavior":null,"state":"ON","update":{"installed_version":16787456,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0114-01002800-ConfLightBLE-Lamps-EFR32MG21.zigbee","latest_version":16787456,"state":"idle"}}'
[2026-06-10 07:25:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hall Motion', payload '{"battery":92.5,"illuminance":14,"led_indication":null,"linkquality":224,"motion_sensitivity":"max","occupancy":false,"occupancy_timeout":60,"temperature":20.51,"update":{"installed_version":33576193,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-011B-02005501-Sensor-EFR32MG22.zigbee","latest_version":33576193,"state":"idle"}}'
[2026-06-10 07:25:27] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/PC Plug', payload '{"child_lock":null,"countdown":null,"current":0.01,"energy":119.72,"indicator_mode":null,"linkquality":120,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":236}'
[2026-06-10 07:25:27] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/PC Plug', payload '{"child_lock":null,"countdown":null,"current":0.01,"energy":119.72,"indicator_mode":null,"linkquality":120,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":236}'
[2026-06-10 07:25:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Lamp', payload '{"brightness":23,"color_mode":"color_temp","color_temp":500,"effect":null,"effect_color":null,"effect_speed":null,"linkquality":148,"philips_raw":"07000117f401","power_on_behavior":null,"state":"ON","update":{"installed_version":16787456,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0114-01002800-ConfLightBLE-Lamps-EFR32MG21.zigbee","latest_version":16787456,"state":"idle"}}'
[2026-06-10 07:25:40] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Lamp', payload '{"brightness":31,"color_mode":"color_temp","color_temp":500,"effect":null,"effect_color":null,"effect_speed":null,"linkquality":148,"philips_raw":"0700011ff401","power_on_behavior":null,"state":"ON","update":{"installed_version":16787456,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0114-01002800-ConfLightBLE-Lamps-EFR32MG21.zigbee","latest_version":16787456,"state":"idle"}}'
[2026-06-10 07:25:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Lamp', payload '{"brightness":39,"color_mode":"color_temp","color_temp":500,"effect":null,"effect_color":null,"effect_speed":null,"linkquality":152,"philips_raw":"07000127f401","power_on_behavior":null,"state":"ON","update":{"installed_version":16787456,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0114-01002800-ConfLightBLE-Lamps-EFR32MG21.zigbee","latest_version":16787456,"state":"idle"}}'
[2026-06-10 07:25:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/PC Plug', payload '{"child_lock":null,"countdown":null,"current":0.01,"energy":119.72,"indicator_mode":null,"linkquality":124,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":235}'
[2026-06-10 07:25:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/PC Plug', payload '{"child_lock":null,"countdown":null,"current":0.01,"energy":119.72,"indicator_mode":null,"linkquality":120,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":235}'
[2026-06-10 07:26:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Lamp', payload '{"brightness":47,"color_mode":"color_temp","color_temp":500,"effect":null,"effect_color":null,"effect_speed":null,"linkquality":140,"philips_raw":"0700012ff401","power_on_behavior":null,"state":"ON","update":{"installed_version":16787456,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0114-01002800-ConfLightBLE-Lamps-EFR32MG21.zigbee","latest_version":16787456,"state":"idle"}}'
[2026-06-10 07:26:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Plug Fan Bed', payload '{"child_lock":null,"countdown":0,"current":0.01,"energy":3.75,"indicator_mode":null,"linkquality":120,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":236}'
[2026-06-10 07:26:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Plug Fan Bed', payload '{"child_lock":null,"countdown":0,"current":0.01,"energy":3.75,"indicator_mode":null,"linkquality":124,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":236}'
[2026-06-10 07:26:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Plug Blanket', payload '{"child_lock":null,"countdown":0,"current":0.01,"energy":25.26,"indicator_mode":null,"linkquality":156,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":236}'
[2026-06-10 07:26:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Plug Blanket', payload '{"child_lock":null,"countdown":0,"current":0.01,"energy":25.26,"indicator_mode":null,"linkquality":152,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":236}'
[2026-06-10 07:26:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Lamp', payload '{"brightness":55,"color_mode":"color_temp","color_temp":500,"effect":null,"effect_color":null,"effect_speed":null,"linkquality":140,"philips_raw":"07000137f401","power_on_behavior":null,"state":"ON","update":{"installed_version":16787456,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0114-01002800-ConfLightBLE-Lamps-EFR32MG21.zigbee","latest_version":16787456,"state":"idle"}}'
[2026-06-10 07:26:20] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Lamp', payload '{"brightness":62,"color_mode":"color_temp","color_temp":500,"effect":null,"effect_color":null,"effect_speed":null,"linkquality":140,"philips_raw":"0700013ef401","power_on_behavior":null,"state":"ON","update":{"installed_version":16787456,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0114-01002800-ConfLightBLE-Lamps-EFR32MG21.zigbee","latest_version":16787456,"state":"idle"}}'
[2026-06-10 07:26:27] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/PC Plug', payload '{"child_lock":null,"countdown":null,"current":0.01,"energy":119.72,"indicator_mode":null,"linkquality":124,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":235}'
[2026-06-10 07:26:27] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/PC Plug', payload '{"child_lock":null,"countdown":null,"current":0.01,"energy":119.72,"indicator_mode":null,"linkquality":124,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":235}'
[2026-06-10 07:26:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Lamp', payload '{"brightness":70,"color_mode":"color_temp","color_temp":500,"effect":null,"effect_color":null,"effect_speed":null,"linkquality":140,"philips_raw":"07000146f401","power_on_behavior":null,"state":"ON","update":{"installed_version":16787456,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0114-01002800-ConfLightBLE-Lamps-EFR32MG21.zigbee","latest_version":16787456,"state":"idle"}}'
[2026-06-10 07:26:40] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Lamp', payload '{"brightness":78,"color_mode":"color_temp","color_temp":500,"effect":null,"effect_color":null,"effect_speed":null,"linkquality":140,"philips_raw":"0700014ef401","power_on_behavior":null,"state":"ON","update":{"installed_version":16787456,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0114-01002800-ConfLightBLE-Lamps-EFR32MG21.zigbee","latest_version":16787456,"state":"idle"}}'
[2026-06-10 07:26:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Lamp', payload '{"brightness":86,"color_mode":"color_temp","color_temp":500,"effect":null,"effect_color":null,"effect_speed":null,"linkquality":140,"philips_raw":"07000156f401","power_on_behavior":null,"state":"ON","update":{"installed_version":16787456,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0114-01002800-ConfLightBLE-Lamps-EFR32MG21.zigbee","latest_version":16787456,"state":"idle"}}'
[2026-06-10 07:26:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/PC Plug', payload '{"child_lock":null,"countdown":null,"current":0.01,"energy":119.72,"indicator_mode":null,"linkquality":124,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":235}'
[2026-06-10 07:26:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/PC Plug', payload '{"child_lock":null,"countdown":null,"current":0.01,"energy":119.72,"indicator_mode":null,"linkquality":124,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":235}'
[2026-06-10 07:27:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Lamp', payload '{"brightness":93,"color_mode":"color_temp","color_temp":500,"effect":null,"effect_color":null,"effect_speed":null,"linkquality":136,"philips_raw":"0700015df401","power_on_behavior":null,"state":"ON","update":{"installed_version":16787456,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0114-01002800-ConfLightBLE-Lamps-EFR32MG21.zigbee","latest_version":16787456,"state":"idle"}}'
[2026-06-10 07:27:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Plug Fan Bed', payload '{"child_lock":null,"countdown":0,"current":0.01,"energy":3.75,"indicator_mode":null,"linkquality":176,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":237}'
[2026-06-10 07:27:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Plug Fan Bed', payload '{"child_lock":null,"countdown":0,"current":0.01,"energy":3.75,"indicator_mode":null,"linkquality":180,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":237}'
[2026-06-10 07:27:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Plug Blanket', payload '{"child_lock":null,"countdown":0,"current":0.01,"energy":25.26,"indicator_mode":null,"linkquality":184,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":237}'
[2026-06-10 07:27:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Plug Blanket', payload '{"child_lock":null,"countdown":0,"current":0.01,"energy":25.26,"indicator_mode":null,"linkquality":180,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":237}'
[2026-06-10 07:27:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Lamp', payload '{"brightness":101,"color_mode":"color_temp","color_temp":500,"effect":null,"effect_color":null,"effect_speed":null,"linkquality":136,"philips_raw":"07000165f401","power_on_behavior":null,"state":"ON","update":{"installed_version":16787456,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0114-01002800-ConfLightBLE-Lamps-EFR32MG21.zigbee","latest_version":16787456,"state":"idle"}}'
[2026-06-10 07:27:20] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Lamp', payload '{"brightness":109,"color_mode":"color_temp","color_temp":500,"effect":null,"effect_color":null,"effect_speed":null,"linkquality":140,"philips_raw":"0700016df401","power_on_behavior":null,"state":"ON","update":{"installed_version":16787456,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0114-01002800-ConfLightBLE-Lamps-EFR32MG21.zigbee","latest_version":16787456,"state":"idle"}}'
[2026-06-10 07:27:27] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/PC Plug', payload '{"child_lock":null,"countdown":null,"current":0.02,"energy":119.72,"indicator_mode":null,"linkquality":124,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":235}'
[2026-06-10 07:27:27] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/PC Plug', payload '{"child_lock":null,"countdown":null,"current":0.02,"energy":119.72,"indicator_mode":null,"linkquality":124,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":235}'
[2026-06-10 07:27:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Lamp', payload '{"brightness":117,"color_mode":"color_temp","color_temp":500,"effect":null,"effect_color":null,"effect_speed":null,"linkquality":136,"philips_raw":"07000175f401","power_on_behavior":null,"state":"ON","update":{"installed_version":16787456,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0114-01002800-ConfLightBLE-Lamps-EFR32MG21.zigbee","latest_version":16787456,"state":"idle"}}'
[2026-06-10 07:27:40] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Lamp', payload '{"brightness":124,"color_mode":"color_temp","color_temp":500,"effect":null,"effect_color":null,"effect_speed":null,"linkquality":136,"philips_raw":"0700017cf401","power_on_behavior":null,"state":"ON","update":{"installed_version":16787456,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0114-01002800-ConfLightBLE-Lamps-EFR32MG21.zigbee","latest_version":16787456,"state":"idle"}}'
[2026-06-10 07:27:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Hugh Room Lamp', payload '{"brightness":132,"color_mode":"color_temp","color_temp":500,"effect":null,"effect_color":null,"effect_speed":null,"linkquality":136,"philips_raw":"07000184f401","power_on_behavior":null,"state":"ON","update":{"installed_version":16787456,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Hue/100B-0114-01002800-ConfLightBLE-Lamps-EFR32MG21.zigbee","latest_version":16787456,"state":"idle"}}'
[2026-06-10 07:27:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/PC Plug', payload '{"child_lock":null,"countdown":null,"current":0.01,"energy":119.72,"indicator_mode":null,"linkquality":124,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":235}'
[2026-06-10 07:27:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/PC Plug', payload '{"child_lock":null,"countdown":null,"current":0.01,"energy":119.72,"indicator_mode":null,"linkquality":124,"power":0,"power_outage_memory":null,"state":"OFF","update":{"installed_version":-1,"latest_release_notes":null,"latest_source":null,"latest_version":-1,"state":"idle"},"voltage":235}'
